[PERECODIROVKA]"Firich VF-2029"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "236"
[62] "235"
[63] "234"
[64] "237"
[65] "238"
[66] "239"
[66] "239"

[PERECODIROVKA]"Datecs DPD-201"
[1] "65"
[2] "176"
[3] "66"
[4] "177"
[5] "178"
[6] "69"
[7] "211"
[8] "179"
[9] "180"
[10] "184"
[11] "185"
[12] "75"
[13] "186"
[14] "77"
[15] "72"
[16] "79"
[17] "187"
[18] "80"
[19] "67"
[20] "84"
[21] "188"
[22] "191"
[23] "88"
[24] "192"
[25] "193"
[26] "194"
[27] "195"
[28] "196"
[29] "197"
[30] "98"
[31] "200"
[32] "201"
[33] "202"
[34] "65"
[35] "176"
[36] "66"
[37] "177"
[38] "178"
[39] "69"
[40] "211"
[41] "179"
[42] "180"
[43] "184"
[44] "185"
[45] "75"
[46] "186"
[47] "77"
[48] "72"
[49] "79"
[50] "187"
[51] "80"
[52] "67"
[53] "84"
[54] "188"
[55] "191"
[56] "88"
[57] "192"
[58] "193"
[59] "194"
[60] "195"
[61] "196"
[62] "197"
[63] "98"
[64] "200"
[65] "201"
[66] "202"

[PERECODIROVKA]"ICD-2002"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "232"
[27] "233"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "234"
[62] "235"
[63] "236"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"LPOS VFD"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "236"
[62] "235"
[63] "234"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"ØÒÐÈÕ-Ò"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "234"
[62] "235"
[63] "236"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"Promag DSP840"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"

[PERECODIROVKA]"Promag DSP850C"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "167"
[42] "168"
[43] "169"
[44] "170"
[45] "171"
[46] "172"
[47] "173"
[48] "174"
[49] "175"
[50] "176"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "234"
[62] "235"
[63] "236"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"Birch DSP-800F"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "79"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "156"
[29] "155"
[30] "154"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "236"
[62] "235"
[63] "234"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"Ìåðêóðèé ÄÏ-04"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "79"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
[60] "233"
[61] "234"
[62] "235"
[63] "236"
[64] "237"
[65] "238"
[66] "239"

[PERECODIROVKA]"Sable LD-520"
[1] "128"
[2] "129"
[3] "130"
[4] "131"
[5] "132"
[6] "133"
[7] "133"
[8] "134"
[9] "135"
[10] "136"
[11] "137"
[12] "138"
[13] "139"
[14] "140"
[15] "141"
[16] "142"
[17] "143"
[18] "144"
[19] "145"
[20] "146"
[21] "147"
[22] "148"
[23] "149"
[24] "150"
[25] "151"
[26] "152"
[27] "153"
[28] "154"
[29] "155"
[30] "156"
[31] "157"
[32] "158"
[33] "159"
[34] "160"
[35] "161"
[36] "162"
[37] "163"
[38] "164"
[39] "165"
[40] "165"
[41] "166"
[42] "167"
[43] "168"
[44] "169"
[45] "170"
[46] "171"
[47] "172"
[48] "173"
[49] "174"
[50] "175"
[51] "224"
[52] "225"
[53] "226"
[54] "227"
[55] "228"
[56] "229"
[57] "230"
[58] "231"
[59] "232"
